movieID,title,DirectorID,release_date,runtime,vote_average,vote_count,poster_path,overview,backdrop_path
21,The Super Mario Bros. Movie,2,4/5/23,92,7.815,4628,/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",/9n2tJBplPbgR2ca05hS5CKXwP2c.jpg
22,The Little Mermaid,2,5/18/23,135,6.143,608,/ym1dxyOk4jFcSl4Q2zmRrA5BEEN.jpg,"The youngest of King Triton’s daughters, and the most defiant, Ariel longs to find out more about the world beyond the sea, and while visiting the surface, falls for the dashing Prince Eric. With mermaids forbidden to interact with humans, Ariel makes a deal with the evil sea witch, Ursula, which gives her a chance to experience life on land, but ultimately places her life – and her father’s crown – in jeopardy.",/ribiMu3iINPxDkofErPxe8jQ8L0.jpg
23,The Flash,2,6/13/23,144,6.6,24,/67PmbAViFCW3obXxr5Utm9wArIP.jpg,"When his attempt to save his family inadvertently alters the future, Barry Allen becomes trapped in a reality in which General Zod has returned and there are no Super Heroes to turn to. In order to save the world that he is in and return to the future that he knows, Barry's only hope is to race for his life. But will making the ultimate sacrifice be enough to reset the universe?",/6GIpI3X65J6DT2nSTSga9LnanGJ.jpg
24,Spider-Man: Across the Spider-Verse,2,5/31/23,140,8.773,1172,/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",/2I5eBh98Q4aPq8WdQrHdTC8ARhY.jpg
25,Transformers: Rise of the Beasts,2,6/6/23,127,7.455,201,/gPbM0MK8CP8A174rmUwGsADNYKD.jpg,"When a new threat capable of destroying the entire planet emerges, Optimus Prime and the Autobots must team up with a powerful faction known as the Maximals. With the fate of humanity hanging in the balance, humans Noah and Elena will do whatever it takes to help the Transformers as they engage in the ultimate battle to save Earth.",/rH3jY9JN9krUyE0Q3WLNtujMs8.jpg
26,Fast X,2,5/17/23,142,7.37,1365,/fiVW06jE7z9YnO4trhaMEdclSiC.jpg,"Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",/2e7fc8eNwLXZ5Uvehvl3xj8wVyv.jpg
27,Dungeons & Dragons: Honor Among Thieves,2,3/23/23,134,7.458,1661,/A7AoNT06aRAc4SV89Dwxj3EYAgC.jpg,"A charming thief and a band of unlikely adventurers undertake an epic heist to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people.",/bqMWZ5hB7bcI1KK2TH29odwCgWX.jpg
28,The Shawshank Redemption,2,9/23/94,142,8.703,23935,/q6y0Go1tsGEsmtFryDOJo3dEmqu.jpg,"Framed in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",/kXfqcdQKsToO0OUXHcrrNCHDBzO.jpg
29,The Dark Knight,2,7/14/08,152,8.509,29856,/qJ2tW6WMUDux911r6m7haRef0WH.jpg,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",/dqK9Hag1054tghRQSqLSfrkvQnA.jpg
30,The Lord of the Rings: The Return of the King,2,12/1/03,201,8.477,21709,/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg,"Aragorn is revealed as the heir to the ancient kings as he, Gandalf and the other members of the broken fellowship struggle to save Gondor from Sauron's forces. Meanwhile, Frodo and Sam take the ring closer to the heart of Mordor, the dark lord's realm.",/2u7zbn8EudG6kLlBzUYqP8RyFU4.jpg
